Razón Social,Alias de la entidad,NIF,CNAE,Nº de trabajadores,Ingresos o facturación,Ingresos o facturación con UPNA,Objeto de la relación,Objeto_Especificar,Contacto,Aclaraciones
,Hospital San Juan de Dios.,,,,,,Otros,Evaluadores Externos    ,3,
,Human,,,,,,Otros,Evaluadores Externos    ,3,
ID Ingeniería Acústica S.L.,ID Ingeniería Acústica ,B71037469,7112,3,72559,,ClubsCEO,Club Emprendedores,3,
,Iden Biotechnology,,,,,,ClubsCEO,Club Financiero UPNA,3, Club Emprendedores y Evaluadores externos
,IES Iturrama BHI ,,,,,,ClubsCEO,Club Centros Educativos,3,
,IES Julio Caro Baroja ,,,,,,ClubsCEO,Club Centros Educativos,3,
,IES Lekaroz BHI ,,,,,,ClubsCEO,Club Centros Educativos,3,
,IES Marqués de Villena  ,,,,,,ClubsCEO,Club Centros Educativos,3,
,IES Mendillorri BHI  ,,,,,,ClubsCEO,Club Centros Educativos,3,
,IES Navarro Villoslada  ,,,,,,ClubsCEO,Club Centros Educativos,3,
,IES Tierra Estella ,,,,,,ClubsCEO,Club Centros Educativos,3,
,IES Zizur Mayor BHI ,,,,,,ClubsCEO,Club Centros Educativos,3,
,Ikastola Jaso,,,,,,Otros,Evaluadores Externos    ,3,
Industrial Augmented Reality ,IAR,B71194666,7112,6,34616,,ClubsCEO,Club Emprendedores,3,
Informática el Corte Inglés S.A.,Informática el Corte Inglés,A28855260,4651,2368,541980000,,Otros,Evaluadores Externos    ,3,
,"Ingeniería Proyectos Navarra, S.L.",B26290916,7112,7,751315,,Otros,Evaluadores Externos    ,3,
Extinguida?,Ingeteam Power,,,,,,Otros,Evaluadores Externos    ,3,
,Instituto Navarro para la Igualdad,,,,,,Otros,Evaluadores Externos    ,3,
,Intermon Oxfam,,,,,,Otros,Foro Social y Empresarial,3,Club Entidades Sociales
Instituto Navarra de Tecnologias e Infraestructuras Agroalimentarias S.A.,INTIA,A31864572,8411,201,11390139,,Otros,Evaluadores Externos    ,3,
Irumold S.L.,Irumold,B31521198,7490,43,5533226,,ClubsCEO,Ceo Club UPNA,3,
,Jofemar S.A.U,A31037468,2829,202,30040378,,Otros,Foro Social y Empresarial,3,Ceo Club 
,LA Ingenieros ,,,,,,Otros,Evaluadores Externos    ,3,
,Laboratorios Cinfa S.A.,A310253987,2120,878,374306000,,Otros,Foro Social y Empresarial,3,Ceo Club 
,Industrias Laneko S.A.L.,A31205735,2594,65,10991180,,ClubsCEO,Club Financiero UPNA,3,
,Lhoist Southern Europe,,,,,,ClubsCEO,Club Financiero UPNA,3,
,Liebherr Industrias Metálicas S.A.,A31203128,2822,250,51155910,,ClubsCEO,Ceo Club UPNA,3,
Extinguida?,Lookwise S.L.,B71118996,7219,,736708,,Otros,Evaluadores Externos    ,3,
Manufacturas de Aluminio Pamplona Sector Automoción,Mapsa,F31357320,2932,400,97533000,,ClubsCEO,Ceo Club UPNA,3,Evaluadores externos
 ,Martan,,,,,,ClubsCEO,Club Emprendedores,3,
,Médicos del Mundo  ,,,,,,ClubsCEO,Club Entidades Sociales,3,
,Medicus Mundi  ,,,,,,ClubsCEO,Club Entidades Sociales,3,
,Movalsys,,,,,,ClubsCEO,Club Emprendedores,3,
Prevenna S.L.,Mutua Navarra,B31885411,8690,71,4111545,,ClubsCEO,Club Financiero UPNA,3,Evaluadores externos
Nadetech Innovation S.L.,Nadetech,B71064406,7490,3,257320,,ClubsCEO,Club Emprendedores,3,
Sociedad Cooperativa Farmaceutica Navarra,NAFARCO,F31015597,4646,64,70346888,,Otros,Foro Social y Empresarial,3,Club Financiero y Evaluadores Externos
,Nasertic,,,,,,ClubsCEO,Club Emprendedores,3,
Naudit High Performance Computing and Networking Ingeniería S.L.,Naudit,B86152386,6209,8,730625,,ClubsCEO,Club Emprendedores,3,
 ,NIZE,,,,,,Otros,Evaluadores Externos    ,3,
 ,Norangoiz,,,,,,Otros,Foro Social y Empresarial,3,
Organización Nacional de Ciegos Españoles,ONCE ,Q2866004A,8812,23726,1819303000,,ClubsCEO,Club Entidades Sociales,3,
,Openbravo,B31733934,6202,80,3653990,,Otros,Evaluadores Externos    ,3,
Orbital Sistemas Aeroespaciales S.L.,Orbital Aeroespace Systems,B31954506,7112,55,3910972,,ClubsCEO,Club Emprendedores,3,
,Papeles el Carmen,A31074685,2222,200,28964955,,ClubsCEO,Club Financiero UPNA,3,
,Tangle Research S.L.,B71167100,7022,2,18600,,ClubsCEO,Ceo Club UPNA,3,
"Polygon Education, S.L.","Polygon Education, S.L.",B71141139,5811,2,7127,,Otros,Evaluadores Externos    ,3,
Proyectos Tecnológicos de Navarra S.A.L.,Proyectos Tecnológicos de Navarra,A31812860,2849,5,441853,,Otros,Foro Social y Empresarial,3,
,Quesos Aldanondo S.A.U.,B48173025,4633,68,12100866,,Otros,Evaluadores Externos    ,3,
Quomai Tecnhologies S.L:,QUOMAI,B71056766,6201,2,106623,,ClubsCEO,Ceo Club UPNA,3,
,REAS  ,,,,,,ClubsCEO,Club Entidades Sociales,3,
Recombina S.L.,Recombina Biotech,B71123020,7211,4,162903,,ClubsCEO,Club Emprendedores,3,
,Red Navarra de Lucha contra la Pobreza y la Exclusión Social,,,,,,Otros,Evaluadores Externos    ,3,
Recubimientos Plásticos S.A.,Replasa,A31018492,2561,68,51229163,,ClubsCEO,Ceo Club UPNA,3,
Rypples Media S.L.,Rypples Media,B71178560,4791,1,479724,,ClubsCEO,Club Emprendedores,3,Evaluadores externos
 ,San Fermín Ikastola,,,,,,ClubsCEO,Club Centros Educativos,3,
Extinguida?,SAS-Automotive,B63145627,2910,450,280754000,,ClubsCEO,Club Financiero UPNA,3,
,Schneider Electric,A08008450,2712,2200,1068155000,,Otros,Evaluadores Externos    ,3,
,SKF España S.A.,A28252260,2815,392,237089000,,ClubsCEO,Ceo Club UPNA,3,
Talleres Especiales de Subcontratación Industria Navarra S.A.,Tasubinsa ,A31257868,8812,796,30109661,,ClubsCEO,Club Entidades Sociales,3,
,Telefónica España,A82018474,6110,21874,7748154000,,Otros,Evaluadores Externos    ,3,
,Thomson Reuters,B81878878,6209,200,55073185,,Otros,Evaluadores Externos    ,3,
Trabajos Catastrales S.A.U.,TRACASA,A31112121,6399,350,24100166,,Otros,Evaluadores Externos    ,3,
Logistica Traperos Navarra S.L.,Traperos de Emaus ,B71139638,4941,2,27809,,ClubsCEO,Club Entidades Sociales,3,
,Truck & Wheel,B31619540,4941,118,103641000,,ClubsCEO,Club Financiero UPNA,3,
TRW Automotive España S.L.,TRW,B78210747,2932,1993,450424000,,ClubsCEO,Club Financiero UPNA,3,
 ,Tuttipasta S.A.,,,,,,ClubsCEO,Ceo Club UPNA,3,Evaluadores externos
,Urzante,B31101470,4633,110,193938000,,ClubsCEO,Club Financiero UPNA,3,
 ,Varilyo,,,,,,ClubsCEO,Club Emprendedores,3,
Velites Fitness S.L.,Velites Sport,B71248983,3230,2,37659,,ClubsCEO,Club Emprendedores,3,
Viscofan,Viscofan,A31065501,1089,630,194048000,,Otros,Evaluadores Externos    ,3,
Volkswagen,Volkswagen,,,,,,Otros,Evaluadores Externos    ,3,
Xilema Programas S.L.,Xilema,B71239727,8899,,3000,,ClubsCEO,Club Entidades Sociales,3,
 ,Yolanda Plaza Consulting, ,,,0,,ClubsCEO,Club Financiero UPNA,3,
